"date","median_ndvi","landsat","year","month","day","ndvi_filled","ndvi_sg"
2010-02-02,0.407911089897156,"MODIS→ETM+",2010,2,2,0.407911089897156,0.421861575568874
2010-02-07,0.432864119136706,"MODIS→ETM+",2010,2,7,0.432864119136706,0.422042312403265
2010-02-12,0.438812837280333,"MODIS→ETM+",2010,2,12,0.438812837280333,0.420526962078832
2010-02-17,0.419286723240279,"MODIS→ETM+",2010,2,17,0.419286723240279,0.417315524595577
2010-02-22,0.398269381761551,"MODIS→ETM+",2010,2,22,0.398269381761551,0.412407999953497
2010-02-27,0.387618983040099,"MODIS→ETM+",2010,2,27,0.387618983040099,0.40039600925358
2010-03-04,0.406248156618328,"MODIS→ETM+",2010,3,4,0.406248156618328,0.391382601341322
2010-03-09,0.397412650135812,"MODIS→ETM+",2010,3,9,0.397412650135812,0.388543155109482
2010-03-14,0.372365443706512,"MODIS→ETM+",2010,3,14,0.372365443706512,0.385965882550425
2010-03-19,0.378076853710227,"MODIS→ETM+",2010,3,19,0.378076853710227,0.380561555915921
2010-03-24,0.378749867133797,"MODIS→ETM+",2010,3,24,0.378749867133797,0.372137085525335
2010-03-29,0.365447517857886,"MODIS→ETM+",2010,3,29,0.365447517857886,0.364332166157717
2010-04-03,0.356289163768291,"MODIS→ETM+",2010,4,3,0.356289163768291,0.354685813585103
2010-04-08,0.344957720525097,"MODIS→ETM+",2010,4,8,0.344957720525097,0.341751609646225
2010-04-13,0.324399764809758,"MODIS→ETM+",2010,4,13,0.324399764809758,0.330860918666816
2010-04-18,0.319056023878511,"MODIS→ETM+",2010,4,18,0.319056023878511,0.323775313624018
2010-04-23,0.324454391002655,"MODIS→ETM+",2010,4,23,0.324454391002655,0.320519465332226
2010-04-28,0.322189030458685,"MODIS→ETM+",2010,4,28,0.322189030458685,0.321781282928913
2010-05-03,0.323315200582147,"MODIS→ETM+",2010,5,3,0.323315200582147,0.326306106797556
2010-05-08,0.329958042372017,"MODIS→ETM+",2010,5,8,0.329958042372017,0.327683606551845
2010-05-13,0.331317971587181,"MODIS→ETM+",2010,5,13,0.331317971587181,0.326324409400173
2010-05-18,0.328796149922069,"MODIS→ETM+",2010,5,18,0.328796149922069,0.327013068856423
2010-05-23,0.321308838579804,"MODIS→ETM+",2010,5,23,0.321308838579804,0.325820249119864
2010-05-28,0.326273020531983,"MODIS→ETM+",2010,5,28,0.326273020531983,0.323898385490211
2010-06-02,0.340229150772095,"MODIS→ETM+",2010,6,2,0.340229150772095,0.334241097318573
2010-06-07,0.343688781960402,"MODIS→ETM+",2010,6,7,0.343688781960402,0.357899574169146
2010-06-12,0.376107296879963,"MODIS→ETM+",2010,6,12,0.376107296879963,0.392356337382083
2010-06-17,0.445446657156898,"MODIS→ETM+",2010,6,17,0.445446657156898,0.43176182681844
2010-06-22,0.482034044202745,"MODIS→ETM+",2010,6,22,0.482034044202745,0.472145079039292
2010-06-27,0.510673967440983,"MODIS→ETM+",2010,6,27,0.510673967440983,0.509701175611755
2010-07-02,0.533684148497872,"MODIS→ETM+",2010,7,2,0.533684148497872,0.536216501617498
2010-07-07,0.551771580044075,"MODIS→ETM+",2010,7,7,0.551771580044075,0.55191800994913
2010-07-12,0.565643254750252,"MODIS→ETM+",2010,7,12,0.565643254750252,0.565643254750252
2010-07-17,0.576006165287063,"MODIS→ETM+",2010,7,17,0.576006165287063,0.576006165287063
2010-07-22,0.583567304325171,"MODIS→ETM+",2010,7,22,0.583567304325171,0.583567304325171
2010-07-27,0.589033664535235,"MODIS→ETM+",2010,7,27,0.589033664535235,0.589033664535235
2010-08-01,0.593112238587916,"MODIS→ETM+",2010,8,1,0.593112238587916,0.593112238587916
2010-08-06,0.596510019153875,"MODIS→ETM+",2010,8,6,0.596510019153875,0.596510019153875
2010-08-11,0.599933998903774,"MODIS→ETM+",2010,8,11,0.599933998903774,0.599933998903774
2010-08-16,0.604091170508272,"MODIS→ETM+",2010,8,16,0.604091170508272,0.604091170508272
2010-08-21,0.609688526638031,"MODIS→ETM+",2010,8,21,0.609688526638031,0.609530255167557
2010-08-26,0.617433059963711,"MODIS→ETM+",2010,8,26,0.617433059963711,0.617192006813052
2010-08-31,0.628031763155974,"MODIS→ETM+",2010,8,31,0.628031763155974,0.628818350993535
2010-09-05,0.64219162888548,"MODIS→ETM+",2010,9,5,0.64219162888548,0.645414853461736
2010-09-10,0.6623606359981,"MODIS→ETM+",2010,9,10,0.6623606359981,0.666237691558697
2010-09-15,0.687835060746258,"MODIS→ETM+",2010,9,15,0.687835060746258,0.689341922345172
2010-09-20,0.710230416568835,"MODIS→ETM+",2010,9,20,0.710230416568835,0.708924295090263
2010-09-25,0.722765325753018,"MODIS→ETM+",2010,9,25,0.722765325753018,0.718643410987702
2010-09-30,0.721493112564087,"MODIS→ETM+",2010,9,30,0.721493112564087,0.707328935817853
2010-10-05,0.696417932983488,"MODIS→ETM+",2010,10,5,0.696417932983488,0.685680617770768
2010-10-10,0.658888872213661,"MODIS→ETM+",2010,10,10,0.658888872213661,0.671541864430609
2010-10-15,0.616520596108399,"MODIS→ETM+",2010,10,15,0.616520596108399,0.654046860174917
2010-10-20,0.645622073411942,"MODIS→ETM+",2010,10,20,0.645622073411942,0.634162452821705
2010-10-25,0.666981526458637,"MODIS→ETM+",2010,10,25,0.666981526458637,0.624881093249451
2010-10-30,0.595526799246669,"MODIS→ETM+",2010,10,30,0.595526799246669,0.616988336140201
2010-11-04,0.579346065550111,"MODIS→ETM+",2010,11,4,0.579346065550111,0.600434083255677
2010-11-09,0.597182959556579,"MODIS→ETM+",2010,11,9,0.597182959556579,0.568377499780218
2010-11-14,0.553592642895877,"MODIS→ETM+",2010,11,14,0.553592642895877,0.545361105071695
2010-11-19,0.520370513856411,"MODIS→ETM+",2010,11,19,0.520370513856411,0.550431466769524
2010-11-24,0.51746799614653,"MODIS→ETM+",2010,11,24,0.51746799614653,0.542707788937967
2010-11-29,0.55530987650156,"MODIS→ETM+",2010,11,29,0.55530987650156,0.52347768700447
2010-12-04,0.567251811171882,"MODIS→ETM+",2010,12,4,0.567251811171882,0.520602055729572
2010-12-09,0.470618766583502,"MODIS→ETM+",2010,12,9,0.470618766583502,0.513714044819098
2010-12-14,0.464178290731273,"MODIS→ETM+",2010,12,14,0.464178290731273,0.495985753811807
2010-12-19,0.512920927047729,"MODIS→ETM+",2010,12,19,0.512920927047729,0.47438178142831
2010-12-24,0.463512789156288,"MODIS→ETM+",2010,12,24,0.463512789156288,0.461359855405978
2010-12-29,0.441082853317261,"MODIS→ETM+",2010,12,29,0.441082853317261,0.456888952350667
2011-01-03,0.438449675709009,"MODIS→ETM+",2011,1,3,0.438449675709009,0.433018408731477
2011-01-08,0.416673242177815,"MODIS→ETM+",2011,1,8,0.416673242177815,0.403550049386731
2011-01-13,0.381029660969973,"MODIS→ETM+",2011,1,13,0.381029660969973,0.3866721797275
2011-01-18,0.352028727657161,"MODIS→ETM+",2011,1,18,0.352028727657161,0.366217586190597
2011-01-23,0.355181629620492,"MODIS→ETM+",2011,1,23,0.355181629620492,0.347152334557338
2011-01-28,0.344632291128393,"MODIS→ETM+",2011,1,28,0.344632291128393,0.337602355507587
2011-02-02,0.327964152812958,"MODIS→ETM+",2011,2,2,0.327964152812958,0.339295493842363
2011-02-07,0.3374672234389,"MODIS→ETM+",2011,2,7,0.3374672234389,0.344581523197271
2011-02-12,0.351643045026809,"MODIS→ETM+",2011,2,12,0.351643045026809,0.346811391023004
2011-02-17,0.363555009366479,"MODIS→ETM+",2011,2,17,0.363555009366479,0.349888992572413
2011-02-22,0.351843403534228,"MODIS→ETM+",2011,2,22,0.351843403534228,0.351128657942242
2011-02-27,0.33981309096851,"MODIS→ETM+",2011,2,27,0.33981309096851,0.34687679816942
2011-03-04,0.33926784412499,"MODIS→ETM+",2011,3,4,0.33926784412499,0.342527720854098
2011-03-09,0.339598028381659,"MODIS→ETM+",2011,3,9,0.339598028381659,0.341193015369164
2011-03-14,0.341290915966034,"MODIS→ETM+",2011,3,14,0.341290915966034,0.338992353539704
2011-03-19,0.346555790355429,"MODIS→ETM+",2011,3,19,0.346555790355429,0.335626489927559
2011-03-24,0.34144692581147,"MODIS→ETM+",2011,3,24,0.34144692581147,0.335299514560476
2011-03-29,0.324317426425405,"MODIS→ETM+",2011,3,29,0.324317426425405,0.345553296885885
2011-04-03,0.349439446806908,"MODIS→ETM+",2011,4,3,0.349439446806908,0.365468913956316
2011-04-08,0.389687895898707,"MODIS→ETM+",2011,4,8,0.389687895898707,0.38835649324093
2011-04-13,0.425818896524608,"MODIS→ETM+",2011,4,13,0.425818896524608,0.404487637155351
2011-04-18,0.425774440124631,"MODIS→ETM+",2011,4,18,0.425774440124631,0.405885580958756
2011-04-23,0.396132224082947,"MODIS→ETM+",2011,4,23,0.396132224082947,0.394382682407284
2011-04-28,0.354628845513333,"MODIS→ETM+",2011,4,28,0.354628845513333,0.37622537310329
2011-05-03,0.33970449462533,"MODIS→ETM+",2011,5,3,0.33970449462533,0.357279382213954
2011-05-08,0.362485019946471,"MODIS→ETM+",2011,5,8,0.362485019946471,0.343466649110102
2011-05-13,0.355180176333158,"MODIS→ETM+",2011,5,13,0.355180176333158,0.340251869155576
2011-05-18,0.344899221789638,"MODIS→ETM+",2011,5,18,0.344899221789638,0.359404821078779
2011-05-23,0.351599746776748,"MODIS→ETM+",2011,5,23,0.351599746776748,0.37446308660279
2011-05-28,0.398960544685763,"MODIS→ETM+",2011,5,28,0.398960544685763,0.395036211497391
2011-06-02,0.464216088294983,"MODIS→ETM+",2011,6,2,0.464216088294983,0.421124195762582
2011-06-07,0.428415032861289,"MODIS→ETM+",2011,6,7,0.428415032861289,0.452727039398363
